-- Merging decision tree log ---
manifest
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\93d1cf2be0ce3a7d8eaf8509c6232370\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cae695bae1cafe8cac431dbc0ec7259e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cae695bae1cafe8cac431dbc0ec7259e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c255f5d901537034432488151f452def\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c255f5d901537034432488151f452def\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\20f23eb7cb3cc0b9443e00cd078ac94a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\20f23eb7cb3cc0b9443e00cd078ac94a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\551bcb9ead9d29041d9bf7451a4843dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\551bcb9ead9d29041d9bf7451a4843dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c66765c4cd2092489b39f2918a8d0dbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c66765c4cd2092489b39f2918a8d0dbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2819b027662022f4df0d6bd68453a66e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2819b027662022f4df0d6bd68453a66e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\81fd4a337f520f8c742801a38e2d109f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\81fd4a337f520f8c742801a38e2d109f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\312c7195273e4fec798f03f6d5ed4b7a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\312c7195273e4fec798f03f6d5ed4b7a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7189a06efbf7acd90842996e394e9680\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7189a06efbf7acd90842996e394e9680\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\582841271f9c2cf4af41f3f6a5730736\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\582841271f9c2cf4af41f3f6a5730736\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4987b97d723ad78d3c4b5922461c8391\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4987b97d723ad78d3c4b5922461c8391\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\94834371acf7b4c6947e3195db2fe9c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\94834371acf7b4c6947e3195db2fe9c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4c1eac69e4f00b9f23637a8744c0cbb1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4c1eac69e4f00b9f23637a8744c0cbb1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\eb1f81ccc66bd8f8bc7d93c2e0cae385\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\eb1f81ccc66bd8f8bc7d93c2e0cae385\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\52b2a4e2b5722430b158daad431f1a60\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\52b2a4e2b5722430b158daad431f1a60\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2baf0db69f26c07c1571b8f8a2d224f\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2baf0db69f26c07c1571b8f8a2d224f\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f0220726dc08e510fe65f7009c95585\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7f0220726dc08e510fe65f7009c95585\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\34d9446ce3d2c27e828a30aa8c5b62c6\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\34d9446ce3d2c27e828a30aa8c5b62c6\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\76b0a05a8cd8d3376be806d7495c9aa7\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\76b0a05a8cd8d3376be806d7495c9aa7\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\92c669ef03b9473a41c2f3c920e7b4d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\92c669ef03b9473a41c2f3c920e7b4d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8d3cca09967e99db25fdda2538585e25\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8d3cca09967e99db25fdda2538585e25\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f597cccdd4d10e673755100c003b60\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f597cccdd4d10e673755100c003b60\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\53c605c745124fd06bc12bdf900bad1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\53c605c745124fd06bc12bdf900bad1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2168eb6b8db29a1c2d80573418abaf8\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2168eb6b8db29a1c2d80573418abaf8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f48c1b885da25905bdbc7451273f181d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f48c1b885da25905bdbc7451273f181d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8786bdd7b4157e1361e52af1eb8bf2a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8786bdd7b4157e1361e52af1eb8bf2a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d60fd600d62ba9f70c9413a6f185055d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d60fd600d62ba9f70c9413a6f185055d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\de1dd77181746e2a689077f52afc25c1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\de1dd77181746e2a689077f52afc25c1\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\166f14e518c5014577d75b07ff2298ed\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\166f14e518c5014577d75b07ff2298ed\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5d53777e66b7b313d72ba7c3d5104c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5d53777e66b7b313d72ba7c3d5104c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cfb08633f41fd7a4e4795a838ae3aab9\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\cfb08633f41fd7a4e4795a838ae3aab9\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fd5526affb56ee316d4fac4299960d72\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fd5526affb56ee316d4fac4299960d72\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\82a59211aea27585355c1ea64a2b44c4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\82a59211aea27585355c1ea64a2b44c4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8382bf07a7ee151353004d7dcbcf7396\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8382bf07a7ee151353004d7dcbcf7396\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5ef849d9b5136b1f3a0938c180732ad\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b5ef849d9b5136b1f3a0938c180732ad\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ec478b9082dd1c6e96147cdc564a55da\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ec478b9082dd1c6e96147cdc564a55da\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e36a782ab392c061f0a1efbaee08b197\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e36a782ab392c061f0a1efbaee08b197\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\1bdd73c476a83d70e835df94e22d731d\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\1bdd73c476a83d70e835df94e22d731d\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0682556b174cfdda7754ff2c881f5773\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0682556b174cfdda7754ff2c881f5773\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4715fc85d8d9f230e30f01398b2c4e8c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4715fc85d8d9f230e30f01398b2c4e8c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\29505f475125b94e161c05dc26a61bc3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\29505f475125b94e161c05dc26a61bc3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\921fbfe292478bcf070921bb9c0f86a3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\921fbfe292478bcf070921bb9c0f86a3\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0cfcf30592d3c54cdc829e49fac2b34d\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0cfcf30592d3c54cdc829e49fac2b34d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\536e61fe777a9dc41d06c1bcd1115c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\536e61fe777a9dc41d06c1bcd1115c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7759102fd0c9ba2a9be2a669bbb3d3a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7759102fd0c9ba2a9be2a669bbb3d3a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0abd30e2023c5822a82c0dbf45d74574\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0abd30e2023c5822a82c0dbf45d74574\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f2bcb1d87d6a26bbcd67d8f60c681a9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f2bcb1d87d6a26bbcd67d8f60c681a9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\070f4d84b186d8c655ecafa9f3054286\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\070f4d84b186d8c655ecafa9f3054286\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8e6996904bf2f56345d4aaf582fbeb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f8e6996904bf2f56345d4aaf582fbeb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2122ead48cc6ea645f7a3c459ec7b44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2122ead48cc6ea645f7a3c459ec7b44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4bb2b9905b9c1d9cbfeb1deba868923b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4bb2b9905b9c1d9cbfeb1deba868923b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e8c923e9f46fe2fdbfd4ca2197e6cdca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e8c923e9f46fe2fdbfd4ca2197e6cdca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\db30197d0ea819fb8da1a4ecbc17e230\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\db30197d0ea819fb8da1a4ecbc17e230\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fe1080d07531d776d13300fef719278e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fe1080d07531d776d13300fef719278e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\041dec9437addb2f5ea88db0f8013235\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\041dec9437addb2f5ea88db0f8013235\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\38ffdf3fbb9bc3d07647cdf6ad72d0de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\38ffdf3fbb9bc3d07647cdf6ad72d0de\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8c0d3243d758a0c84dae3338a5297ab1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8c0d3243d758a0c84dae3338a5297ab1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49f0f4b4b3fef874a45d7b3ac2deae98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49f0f4b4b3fef874a45d7b3ac2deae98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c4c1e813029a613058301e4e8f933a62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c4c1e813029a613058301e4e8f933a62\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\77fa2d209e9072bd6543ed093e0e46be\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\77fa2d209e9072bd6543ed093e0e46be\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\78f408bba926466d1320db6b765fa66f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\78f408bba926466d1320db6b765fa66f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c6ded02fae4176b29973fbd78ee65b18\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c6ded02fae4176b29973fbd78ee65b18\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6c7c659f272fbfa1b11e8de2400d44f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6c7c659f272fbfa1b11e8de2400d44f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d41ef6dd339425fbf11c19c03d73f44a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d41ef6dd339425fbf11c19c03d73f44a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\923c56974a4b70db7bd7b9f63acfc872\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\923c56974a4b70db7bd7b9f63acfc872\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\10c12d9929c205432a90b083ab688dec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\10c12d9929c205432a90b083ab688dec\AndroidManifest.xml:20:5-44
